arm,seed,condition_id,condition_family,sample_key,annotation_id,sample_class,time_position_bin,smoke_coverage_bin,fire_heat_scale_bin,brightness_bin,valid_pixels,ignore_pixels,c00,c01,c02,c10,c11,c12,c20,c21,c22
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00098,T008,Fire,early,high,low,high,327680,0,5472,10789,0,194922,111168,2848,1893,0,588
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00441,T005,Fire,late,mid,high,mid,327680,0,42134,14301,7645,108166,132256,10303,2260,0,10615
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00608,T006,Fire,late,low,high,low,327680,0,228271,15790,1337,27488,47306,200,3441,0,3847
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00359,T007,Fire,late,low,high,mid,318819,8861,119597,41273,4502,102480,39453,3335,3384,0,4795
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00098,T008,Fire,early,high,low,high,327680,0,5446,10815,0,191249,115289,2400,1999,0,482
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00441,T005,Fire,late,mid,high,mid,327680,0,41761,14296,8023,110760,129795,10170,2566,0,10309
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00608,T006,Fire,late,low,high,low,327680,0,227976,16181,1241,27520,47017,457,3384,0,3904
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00359,T007,Fire,late,low,high,mid,318819,8861,120051,40969,4352,103903,38422,2943,3069,0,5110
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00098,T008,Fire,early,high,low,high,327680,0,5663,10598,0,194653,111770,2515,2039,0,442
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00441,T005,Fire,late,mid,high,mid,327680,0,41798,14320,7962,105123,135522,10080,2454,0,10421
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00608,T006,Fire,late,low,high,low,327680,0,227164,16806,1428,24695,50116,183,3368,0,3920
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00359,T007,Fire,late,low,high,mid,318819,8861,117924,42174,5274,101382,40383,3503,3990,0,4189
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00098,T008,Fire,early,high,low,high,327680,0,5313,10948,0,189419,116801,2718,1984,0,497
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00441,T005,Fire,late,mid,high,mid,327680,0,42238,14291,7551,111846,128787,10092,2336,0,10539
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00608,T006,Fire,late,low,high,low,327680,0,222432,21715,1251,15977,58776,241,2998,0,4290
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00359,T007,Fire,late,low,high,mid,318819,8861,119498,41412,4462,82962,58914,3392,3302,0,4877
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00098,T008,Fire,early,high,low,high,327680,0,5581,10680,0,178399,128311,2228,1940,0,541
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00441,T005,Fire,late,mid,high,mid,327680,0,42145,14253,7682,104333,136354,10038,2206,0,10669
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00608,T006,Fire,late,low,high,low,327680,0,224042,20272,1084,17571,57202,221,3097,0,4191
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00359,T007,Fire,late,low,high,mid,318819,8861,113100,47468,4804,89348,52497,3423,3133,0,5046
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00098,T008,Fire,early,high,low,high,327680,0,5278,10983,0,174357,132224,2357,1955,0,526
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00441,T005,Fire,late,mid,high,mid,327680,0,41507,14638,7935,108786,131778,10161,1940,0,10935
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00608,T006,Fire,late,low,high,low,327680,0,229161,15093,1144,38400,36370,224,3165,0,4123
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00359,T007,Fire,late,low,high,mid,318819,8861,128307,33506,3559,119713,23260,2295,3871,0,4308
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00098,T008,Fire,early,high,low,high,327680,0,7151,9110,0,219869,86868,2201,2000,0,481
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00441,T005,Fire,late,mid,high,mid,327680,0,41501,14830,7749,106371,134292,10062,1952,0,10923
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00608,T006,Fire,late,low,high,low,327680,0,230124,14043,1231,43846,30914,234,3104,0,4184
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00359,T007,Fire,late,low,high,mid,318819,8861,129296,32950,3126,131352,11890,2026,4168,0,4011
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00098,T008,Fire,early,high,low,high,327680,0,11449,4812,0,245015,62135,1788,1819,0,662
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00441,T005,Fire,late,mid,high,mid,327680,0,42258,14494,7328,101657,139782,9286,2292,0,10583
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00608,T006,Fire,late,low,high,low,327680,0,221897,22436,1065,18599,56161,234,3230,0,4058
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00359,T007,Fire,late,low,high,mid,318819,8861,115443,45376,4553,81273,60941,3054,3003,0,5176
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00098,T008,Fire,early,high,low,high,327680,0,5679,10582,0,151666,153518,3754,1580,0,901
baseline,200,rgb_temperature_-0.1,rgb_temperature,fire/00441,T005,Fire,late,mid,high,mid,327680,0,42080,14300,7700,103588,137208,9929,2057,0,10818
baseline,200,rgb_temperature_-0.1,rgb_temperature,fire/00608,T006,Fire,late,low,high,low,327680,0,227088,17144,1166,27922,46823,249,3141,0,4147
baseline,200,rgb_temperature_-0.1,rgb_temperature,fire/00359,T007,Fire,late,low,high,mid,318819,8861,119260,41511,4601,88827,53302,3139,2896,0,5283
baseline,200,rgb_temperature_-0.1,rgb_temperature,fire/00098,T008,Fire,early,high,low,high,327680,0,5679,10582,0,157794,147753,3391,1685,0,796
baseline,200,rgb_temperature_+0.1,rgb_temperature,fire/00441,T005,Fire,late,mid,high,mid,327680,0,42434,14117,7529,126135,114415,10175,2275,0,10600
baseline,200,rgb_temperature_+0.1,rgb_temperature,fire/00608,T006,Fire,late,low,high,low,327680,0,230605,13721,1072,46116,28647,231,3095,0,4193
baseline,200,rgb_temperature_+0.1,rgb_temperature,fire/00359,T007,Fire,late,low,high,mid,318819,8861,134951,26247,4174,129396,13415,2457,4008,0,4171
baseline,200,rgb_temperature_+0.1,rgb_temperature,fire/00098,T008,Fire,early,high,low,high,327680,0,6705,9556,0,227984,78957,1997,1984,0,497
baseline,200,rgb_temperature_+0.2,rgb_temperature,fire/00441,T005,Fire,late,mid,high,mid,327680,0,48122,8519,7439,159535,81279,9911,2458,0,10417
baseline,200,rgb_temperature_+0.2,rgb_temperature,fire/00608,T006,Fire,late,low,high,low,327680,0,242491,1938,969,74746,54,194,3314,0,3974
baseline,200,rgb_temperature_+0.2,rgb_temperature,fire/00359,T007,Fire,late,low,high,mid,318819,8861,158164,2882,4326,141533,1500,2235,4165,0,4014
baseline,200,rgb_temperature_+0.2,rgb_temperature,fire/00098,T008,Fire,early,high,low,high,327680,0,16261,0,0,307815,26,1097,2135,0,346
baseline,200,thermal_zero,modality_failure,fire/00441,T005,Fire,late,mid,high,mid,327680,0,29968,34112,0,28753,221893,79,8068,4807,0
baseline,200,thermal_zero,modality_failure,fire/00608,T006,Fire,late,low,high,low,327680,0,210918,34480,0,9458,65536,0,6064,1224,0
baseline,200,thermal_zero,modality_failure,fire/00359,T007,Fire,late,low,high,mid,318819,8861,107594,57778,0,24044,121173,51,6542,1637,0
baseline,200,thermal_zero,modality_failure,fire/00098,T008,Fire,early,high,low,high,327680,0,1430,14831,0,283,308655,0,0,2481,0
baseline,200,rgb_zero,modality_failure,fire/00441,T005,Fire,late,mid,high,mid,327680,0,60048,0,4032,244573,0,6152,3940,0,8935
baseline,200,rgb_zero,modality_failure,fire/00608,T006,Fire,late,low,high,low,327680,0,243806,0,1592,74629,0,365,3265,0,4023
baseline,200,rgb_zero,modality_failure,fire/00359,T007,Fire,late,low,high,mid,318819,8861,160757,0,4615,142019,0,3249,3107,0,5072
baseline,200,rgb_zero,modality_failure,fire/00098,T008,Fire,early,high,low,high,327680,0,16261,0,0,305539,0,3399,1606,0,875
baseline,200,clean,clean,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,clean,clean,fire/00383,T010,Fire,late,high,low,high,327680,0,75,12291,0,186524,123397,4030,933,0,430
baseline,200,clean,clean,fire/00195,T011,Fire,early,low,low,low,327680,0,142689,92957,2776,81619,1161,3844,551,0,2083
baseline,200,clean,clean,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.02,thermal_noise,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00383,T010,Fire,late,high,low,high,327680,0,79,12287,0,195862,114020,4069,932,0,431
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00195,T011,Fire,early,low,low,low,327680,0,144290,91355,2777,81780,865,3979,546,0,2088
baseline,200,thermal_noise_sigma_0.02,thermal_noise,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.05,thermal_noise,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00383,T010,Fire,late,high,low,high,327680,0,214,12152,0,226529,83229,4193,942,0,421
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00195,T011,Fire,early,low,low,low,327680,0,169792,66285,2345,83125,61,3438,634,0,2000
baseline,200,thermal_noise_sigma_0.05,thermal_noise,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.10,thermal_noise,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00383,T010,Fire,late,high,low,high,327680,0,6263,6103,0,305748,4250,3953,1032,0,331
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00195,T011,Fire,early,low,low,low,327680,0,236902,0,1520,85033,0,1591,947,0,1687
baseline,200,thermal_noise_sigma_0.10,thermal_noise,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_1,thermal_blur,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00383,T010,Fire,late,high,low,high,327680,0,71,12295,0,184069,126298,3584,936,0,427
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00195,T011,Fire,early,low,low,low,327680,0,142213,93532,2677,82012,1287,3325,599,0,2035
baseline,200,thermal_blur_sigma_1,thermal_blur,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_2,thermal_blur,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00383,T010,Fire,late,high,low,high,327680,0,66,12300,0,178593,132761,2597,943,0,420
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00195,T011,Fire,early,low,low,low,327680,0,140513,95486,2423,82475,1801,2348,740,0,1894
baseline,200,thermal_blur_sigma_2,thermal_blur,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_4,thermal_blur,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00383,T010,Fire,late,high,low,high,327680,0,63,12303,0,159395,153448,1108,1006,0,357
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00195,T011,Fire,early,low,low,low,327680,0,134818,101660,1944,80642,4909,1073,906,0,1728
baseline,200,thermal_blur_sigma_4,thermal_blur,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_left,thermal_shift,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00383,T010,Fire,late,high,low,high,327680,0,73,12293,0,186284,123452,4215,932,0,431
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00195,T011,Fire,early,low,low,low,327680,0,142464,93113,2845,81678,1080,3866,552,0,2082
baseline,200,thermal_shift_1px_left,thermal_shift,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_right,thermal_shift,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00383,T010,Fire,late,high,low,high,327680,0,75,12291,0,186590,123558,3803,930,0,433
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00195,T011,Fire,early,low,low,low,327680,0,142697,93020,2705,81484,1274,3866,569,0,2065
baseline,200,thermal_shift_1px_right,thermal_shift,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_up,thermal_shift,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00383,T010,Fire,late,high,low,high,327680,0,77,12289,0,186772,123196,3983,916,0,447
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00195,T011,Fire,early,low,low,low,327680,0,142643,93067,2712,81421,1130,4073,579,0,2055
baseline,200,thermal_shift_1px_up,thermal_shift,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_down,thermal_shift,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00383,T010,Fire,late,high,low,high,327680,0,74,12292,0,186078,123858,4015,965,0,398
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00195,T011,Fire,early,low,low,low,327680,0,142583,92919,2920,81608,1234,3782,572,0,2062
baseline,200,thermal_shift_1px_down,thermal_shift,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_left,thermal_shift,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00383,T010,Fire,late,high,low,high,327680,0,68,12298,0,186791,123098,4062,967,0,396
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00195,T011,Fire,early,low,low,low,327680,0,142297,93196,2929,81722,1129,3773,576,0,2058
baseline,200,thermal_shift_2px_left,thermal_shift,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_right,thermal_shift,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00383,T010,Fire,late,high,low,high,327680,0,76,12290,0,186707,123586,3658,928,0,435
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00195,T011,Fire,early,low,low,low,327680,0,143038,92687,2697,81439,1262,3923,614,0,2020
baseline,200,thermal_shift_2px_right,thermal_shift,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_up,thermal_shift,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00383,T010,Fire,late,high,low,high,327680,0,77,12289,0,186308,123620,4023,938,0,425
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00195,T011,Fire,early,low,low,low,327680,0,142946,92848,2628,81502,960,4162,627,0,2007
baseline,200,thermal_shift_2px_up,thermal_shift,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_down,thermal_shift,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00383,T010,Fire,late,high,low,high,327680,0,70,12296,0,185107,124764,4080,972,0,391
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00195,T011,Fire,early,low,low,low,327680,0,142226,93124,3072,81728,1336,3560,613,0,2021
baseline,200,thermal_shift_2px_down,thermal_shift,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_left,thermal_shift,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00383,T010,Fire,late,high,low,high,327680,0,67,12299,0,187023,123082,3846,998,0,365
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00195,T011,Fire,early,low,low,low,327680,0,142117,93162,3143,81708,1099,3817,728,0,1906
baseline,200,thermal_shift_4px_left,thermal_shift,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_right,thermal_shift,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00383,T010,Fire,late,high,low,high,327680,0,77,12289,0,186018,124121,3812,945,0,418
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00195,T011,Fire,early,low,low,low,327680,0,143129,92732,2561,81065,1302,4257,775,0,1859
baseline,200,thermal_shift_4px_right,thermal_shift,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_up,thermal_shift,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00383,T010,Fire,late,high,low,high,327680,0,84,12282,0,186898,122884,4169,948,0,415
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00195,T011,Fire,early,low,low,low,327680,0,144196,91663,2563,81562,690,4372,800,0,1834
baseline,200,thermal_shift_4px_up,thermal_shift,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_down,thermal_shift,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00383,T010,Fire,late,high,low,high,327680,0,64,12302,0,184256,125547,4148,1021,0,342
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00195,T011,Fire,early,low,low,low,327680,0,141792,93172,3458,81560,1340,3724,755,0,1879
baseline,200,thermal_shift_4px_down,thermal_shift,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_0.8,rgb_brightness,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00383,T010,Fire,late,high,low,high,327680,0,43,12323,0,187511,123492,2948,936,0,427
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00195,T011,Fire,early,low,low,low,327680,0,156162,79475,2785,82269,489,3866,580,0,2054
baseline,200,rgb_brightness_0.8,rgb_brightness,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_0.9,rgb_brightness,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00383,T010,Fire,late,high,low,high,327680,0,43,12323,0,180913,129523,3515,920,0,443
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00195,T011,Fire,early,low,low,low,327680,0,148412,87203,2807,81508,1160,3956,569,0,2065
baseline,200,rgb_brightness_0.9,rgb_brightness,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_1.1,rgb_brightness,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00383,T010,Fire,late,high,low,high,327680,0,3042,9324,0,223917,86614,3420,912,0,451
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00195,T011,Fire,early,low,low,low,327680,0,143363,92425,2634,82769,452,3403,702,0,1932
baseline,200,rgb_brightness_1.1,rgb_brightness,no_fire/00032,T012,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_1.2,rgb_brightness,no_fire/00014,T009,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00383,T010,Fire,late,high,low,high,327680,0,3088,9278,0,242106,68669,3176,859,0,504
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00195,T011,Fire,early,low,low,low,327680,0,139464,96613,2345,83098,468,3058,768,0,1866
