split,sample_key,sample_class,sample_id,dense_supervision,supervision_source,thermal_tiff_role,corrected_rgb_path_path,corrected_rgb_path_sha256,raw_thermal_path_path,raw_thermal_path_sha256,thermal_tiff_path_path,thermal_tiff_path_sha256,temperature_mask_path_path,temperature_mask_path_sha256,boundary_mask_path_path,boundary_mask_path_sha256
train,fire/00045,Fire,00045,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00045.JPG,e9145321f7daaf79f82739b43c840b751fb10a167538a32fd7ce5ee480849e1e,data/flame3/Fire/Thermal/Raw JPG/00045.JPG,6d8d2cf081dedd2184dadd7cab330a773ce4a10d4eb8f361b0d2f825de653ef0,data/flame3/Fire/Thermal/Celsius TIFF/00045.TIFF,d468873b0b53ed5c8924c0e901d685158f85c70ff7b26c13a1d710dc440d4526,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00045.png,811d4d442f70e8d19b380c5b87824d83f7a09b6dd7de20c2d4fd1e8baff0a7d6,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00045.png,8fbe7902d01ed4b4f59de5d6a4a213b6b8f9d65614bd29455b6f9bdee5d7c906
train,fire/00046,Fire,00046,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00046.JPG,595746ea8c4ae802c580f9ba346179e35d7460bed229925aba123934fcfbfcc8,data/flame3/Fire/Thermal/Raw JPG/00046.JPG,2d0f14dbfbcb27fe9f5d6818b905864419dd48233acac51c9dc6c6aefc0936ea,data/flame3/Fire/Thermal/Celsius TIFF/00046.TIFF,c56084e2c6874a8878124259ebdc8ec9dd608f24e4ef6b16ea14b22ff6c6c96d,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A109.png,258e347723cd5328331ad599433db0746996f3c39a25d00a38cd96f058565d5d,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00046.png,176902faff8127d49946fa69d5c84cb5ef60d6de8a93762dc293df4053e7dd96
train,fire/00047,Fire,00047,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00047.JPG,0ca394e18560619c91265b5ecc0766a5dcaf2591a6ed90d0c05d00439a1bfb1f,data/flame3/Fire/Thermal/Raw JPG/00047.JPG,ffd0d3041b28d4fb15c3527aa6adc3e66871ef8f8cf31239fbb17676f8a85120,data/flame3/Fire/Thermal/Celsius TIFF/00047.TIFF,9606f8813209ab1a0f5bb18d7babe4ba31110faad43ba5deef4c61d392f51dc9,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00047.png,432ad51e1b5d4228b7d88c27a18b496b4de4186a972e4156fed7c55a61cd7c3d,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00047.png,fa214472328ff67ef27104ec9bcbe98f2307f5338a47814bdc0f25767399f018
train,fire/00048,Fire,00048,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00048.JPG,625bbadf6aadace49f6bec21d5a4dd5941b73c90ba0c88fd26d700aea247a94e,data/flame3/Fire/Thermal/Raw JPG/00048.JPG,2d75774fa4f681cc078d7eec953347013b81b04ad6eef60fb170cb815d138d84,data/flame3/Fire/Thermal/Celsius TIFF/00048.TIFF,74b70d5370fc692d39147469d841202472d982dd2152aba732631edebb92f2bd,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00048.png,2bc0d8adea8430dca0badcfae4c728f8006e221ead2d51d20b08d7f9bff09fd9,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00048.png,2f04744cfec2743232a6ff6487b0962efdbde3c35f9cd057aa5dea973461453a
train,fire/00049,Fire,00049,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00049.JPG,863e26b2503d3fa2456716dffa3d105ebeb2b35101126b406bd180f03b2ba4ca,data/flame3/Fire/Thermal/Raw JPG/00049.JPG,fac374f01edce9a997bfa97cde3d4f983327297f495acbe049dea637305eeef0,data/flame3/Fire/Thermal/Celsius TIFF/00049.TIFF,ef812bd312b163a36791592aafb5a5d0c7d4ba07a61599c4b3e3c146452d1008,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00049.png,0fd5eae9e85930364e9632726b493b30019905463b3a054b41de652494c7e013,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00049.png,2c206c7a13ada7ded6c830f094fd22b13103f79840b99d1b6617922fe8ea47ce
train,fire/00050,Fire,00050,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00050.JPG,12aa8fecedf669091a0a708545a5a0f62fb54d93a9753cdaff91b90cffb1d989,data/flame3/Fire/Thermal/Raw JPG/00050.JPG,d2ef7daf44e63ed191431b3ad2dfa7ec0614ea42a7e2f85d20b2c5eb093febe8,data/flame3/Fire/Thermal/Celsius TIFF/00050.TIFF,0e0e9e0a59905c6465e8e73f7866c1bbbd2549e7569061e9a4a257ec737e4fe9,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00050.png,24582fc1307ed60b740cce3c27d9e0437861c0500778631d7a1284ffd5cc301c,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00050.png,68e759de6eab2f732b1bff630c6c77590ded4141f6b98cb69d244a969e76ca7a
train,fire/00051,Fire,00051,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00051.JPG,7ba8bf38bb90ed89ff18ed727072cc35d5e15ef2d399d87189ceb271e53f1dd0,data/flame3/Fire/Thermal/Raw JPG/00051.JPG,89eae592e763bf5934480280d9565623a76b0887c693aef3eee2766be89301fc,data/flame3/Fire/Thermal/Celsius TIFF/00051.TIFF,8fa3a1d12bd4129fc9dcd4d3f9ca37e117891861de9ebc8632be79818ac6fc6c,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00051.png,c7620f7a42833c138503a11c4277c2ef8c887e127a78595095fdbb421e019852,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00051.png,6a06872a69c6860e74f5cb7862adfc69563acd168382fb77a3b22e4f6b4c6d53
train,fire/00052,Fire,00052,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00052.JPG,07beba18670aa105405da64f4ea6d4b3925c492c377a2a971fd4f58a22670092,data/flame3/Fire/Thermal/Raw JPG/00052.JPG,a310d65c54b36273f896b8c011554b3503124b9bb147189b7426454c20640f60,data/flame3/Fire/Thermal/Celsius TIFF/00052.TIFF,cf8219d92ae219afc8ebb7323a086ae15e12cddfa483f9aeeb52db36c6d985cf,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00052.png,de465e88c1708ba007eec19ba4b3687baec8b55c5ba72ecb59c14bea29429027,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00052.png,602fb320f8dea282b0fa8141ef928e31ad96a01da1a8cf35b835c4883ad698e7
train,fire/00053,Fire,00053,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00053.JPG,86687820c7ee9d2b19881d8fb8725af0dab6cbfbe4d9b24c484be77603ca2354,data/flame3/Fire/Thermal/Raw JPG/00053.JPG,c246cea60f234558b1b5193afe58791ec214c8e32797d507655acf00db74aed7,data/flame3/Fire/Thermal/Celsius TIFF/00053.TIFF,e7d2403aa2e5c7c7f833793bc8d6adedf67b5c32ea52261e282fd62a77d377d4,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00053.png,90733c3d5801a895053b9d390d2d9005980bbbc77ca8a07ead08f0823f77c9e2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00053.png,ea9584ab0209a5bebb5d0d8eb6bd6c151400384e2032873733e21684da661ea1
train,fire/00054,Fire,00054,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00054.JPG,49e474025a6831ee4bea1c53b39912ade567d05cd601db96ec663dd259e1261e,data/flame3/Fire/Thermal/Raw JPG/00054.JPG,0745e17382fe26fbd376bec4a82a95fce9611378a733682de0c64cb24f063b25,data/flame3/Fire/Thermal/Celsius TIFF/00054.TIFF,ed52428b30946e64dc1c6cff2ad302b11092e1e82cfee5687b7fb5535da88e0d,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00054.png,e58c532fae0692f70276d20f6f4fc8ecd35db70dbc24b5ca9ee7de6a096f83a7,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00054.png,766724d2e0c089614b70dba3669a6020c58f0e317431be12496197835110ea20
train,fire/00056,Fire,00056,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00056.JPG,45311268f0c8484596b94840acf06e6f98866eca383432e6fe0fcd68557eb383,data/flame3/Fire/Thermal/Raw JPG/00056.JPG,57a61772b0ee267d4ed4a595be2ca2f2950b4a3bb563d9f1e73e927be3e7bc60,data/flame3/Fire/Thermal/Celsius TIFF/00056.TIFF,0aa325e459cc7bd8d8a3d3f1c4cafb71b9512899d807a62924a9b679c086205e,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A088.png,e901c9304a2ec92d218e73d689f21221ee4f8b0018a2c54731b1e66d09087de1,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00056.png,2c679995dcc40e8f56adb653f04a9b93a6e4608fa15c4350bcfb53596d1a2129
train,fire/00058,Fire,00058,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00058.JPG,0d73ad331d11a1e667aa86ed6eddf67a02f03a032f57193a1029a2d9761dba69,data/flame3/Fire/Thermal/Raw JPG/00058.JPG,f0c20325b79f2c140d2a61fa0026ffe744cde32f5ffc2d34a8cd8f3719e768e5,data/flame3/Fire/Thermal/Celsius TIFF/00058.TIFF,713cc6b70f66449f2d0cbd42516bbd21839e1df5d17892a60431d2b28a457d11,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00058.png,26745aa5f29d311a6b3a7828e22701b7617dadfd400100b8c7f75cea87f92e24,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00058.png,23426ed57a48cf1ac800c511e88db3b66187261fc26c24b8d5077d0289c9f4ba
train,fire/00059,Fire,00059,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00059.JPG,ffd0a903b42e8f3ca7212eb22ffed484653843a465a048f5452db512873287e0,data/flame3/Fire/Thermal/Raw JPG/00059.JPG,e21df62ef1155777c8a2f750b18dc9a7fc96e4eeafa0c35e5be51f3a01f397bd,data/flame3/Fire/Thermal/Celsius TIFF/00059.TIFF,7551e632821bde87bad88c9ee3bad7e72a9358f209053915b97c259e386df4ee,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00059.png,a000a43668b26c83ab5bd310826642e7794e37a2fd25f4c000b1745dd00ddad0,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00059.png,d3287aff73919dc83d11fdb143ff700507f82ab6236dc3b4dcb15037dd5bfb95
train,fire/00061,Fire,00061,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00061.JPG,ce075b17e856108ef410f774599bd89df5732cf272a18fb4d7c51aad11144433,data/flame3/Fire/Thermal/Raw JPG/00061.JPG,3d6c49e9d84b8f13c826ca245e94d2078f2177a361b0e66ea3c8a5c327a6a804,data/flame3/Fire/Thermal/Celsius TIFF/00061.TIFF,9738f8966006187bbc34db7505344021c4895d964d904cfc7dfc1bcbe18d59f4,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00061.png,8fb4f6e7002f95a2ee7530d15cd43b7f37be6ab243d5e53361466a05c31a381b,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00061.png,c98262c0834ec498687e3d1daf9fa013aaeff9c030e3eb1ef42aa82c09a8b74a
train,fire/00062,Fire,00062,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00062.JPG,a221119c235b3f8c4370ca393232884a0d845805994bb337cafb784f81c48f4c,data/flame3/Fire/Thermal/Raw JPG/00062.JPG,1398445edee0c3d2a02fbb989ce677a06230dbb9187de761b6e32a977e768eb9,data/flame3/Fire/Thermal/Celsius TIFF/00062.TIFF,c2b7a9b2331ccd0ca6277e5a8cb830a2439a251ec31b9b6693bc0e110412e8f2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00062.png,6b4d1bc4a5b92fe05d3d1490b4125819d34371835381ecc571528838a62ac37d,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00062.png,689cb6b37263a3b192c18bfe49a13bd8c2d27d9acde20c542433051e195036b0
train,fire/00064,Fire,00064,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00064.JPG,6808be032b7d7a02404443eca14f244f7841ebcf120cf1b3d56256acc5a5b818,data/flame3/Fire/Thermal/Raw JPG/00064.JPG,1c92a93c611c7b59a44d33e25230cdb58bbe6246911ca8e88f06c00e1de550e5,data/flame3/Fire/Thermal/Celsius TIFF/00064.TIFF,c6167560b7c042a60d41b8ca4d2d6a9240398806196ce0cab2e34e0c4adf8ec1,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00064.png,b8cd9018ddcfb7c506a88ac55994096d0f444cafebedc091edb81e83d7267a77,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00064.png,26f52d29fc58b3b1f78d3ff199130c0df0e4534de6f8a2d235abad13c4468954
train,fire/00067,Fire,00067,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00067.JPG,e5a912b7ede110697b2ad09b2b714f101f6fb69d8408a445a6957aef5591a523,data/flame3/Fire/Thermal/Raw JPG/00067.JPG,4e58bac7fed4ca2b8ea66113285e8b323e75c1268a5cbe27b18a30c16d6826d0,data/flame3/Fire/Thermal/Celsius TIFF/00067.TIFF,ed797a9b6f4a8ac3a199c4a3bf9baf3a4f9e13aa8efc71df8fb9bfaf89013061,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00067.png,197c4e5dbf28fa198049a9d66eb3044c11832deef3c3867003b0988e7bfa1acf,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00067.png,3704839716e7a9ef650326f4cf546b76bd9df20b008586de7990cf5820ce9f49
train,fire/00068,Fire,00068,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00068.JPG,b4c50151d293b0aafcda0a424bb400f65c6a0f3752aa4be1d112c7bea418529b,data/flame3/Fire/Thermal/Raw JPG/00068.JPG,8fdacf4f1e2bb13dd2e731498959ceae664ce39c29b56df1e70eb84181292eb1,data/flame3/Fire/Thermal/Celsius TIFF/00068.TIFF,56ac220e253f5da707378d413a0cbe24c654e2298f6b59df074e634970d371da,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00068.png,46d03014214a1bd020d666d6d6ce52d00b81d3b32067cb3f62158fae46b3af28,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00068.png,59305ab5c664676a05ceba0db722b79cb382ad68d83883b0369c6582c457d4c3
train,fire/00069,Fire,00069,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00069.JPG,24f8b05e7a63c7fce3a7e26666650eba73e6716babf45517ea4e1857a3ea9d4d,data/flame3/Fire/Thermal/Raw JPG/00069.JPG,7cf910d490e768fd5bf3aa95856213c33f750c3a388633b011bddf38e8c92bed,data/flame3/Fire/Thermal/Celsius TIFF/00069.TIFF,8ed2c97d30f6ec4dbd857da63b888c9b822858b7ee52969884721252aeec8d1e,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A131.png,9bced8ec36b212ac505682de2ebc66c011237112dcc73d194465bb0b27a655d0,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00069.png,dd388006177d8a494698a6d710f6996ebc7a3cc441d87658a925fcc2be52bc1e
train,fire/00070,Fire,00070,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00070.JPG,7178d17408870a71459833ff98ff045883412a43d52d87ceafb1437de2016c0e,data/flame3/Fire/Thermal/Raw JPG/00070.JPG,0643b996fbc34e769f589626f0c0399d2fef0d5fe252d9d69520cb95364f9cfb,data/flame3/Fire/Thermal/Celsius TIFF/00070.TIFF,0c2b1fa725616d058b01fa754ebfc004e034fd8f316b4f5de7f9c86702d3a120,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A050.png,5a1f7779aed682f871b35eca8a705e9e06994dd6bf5a25fb73b9547c29b6a53b,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00070.png,8c90a2e9923f10e753290ebe90b588ccfcc80022c81de30dc9f6b9d446c0ff1c
train,fire/00071,Fire,00071,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00071.JPG,002e8484a508b3a79c96e57d75ed9cb5ffe8d684abf5646f051836be40f60c5a,data/flame3/Fire/Thermal/Raw JPG/00071.JPG,348020b3106542d9a07b7ca02e26c37a8fcdbb9af4bd5784abeab50343a3ae2e,data/flame3/Fire/Thermal/Celsius TIFF/00071.TIFF,999bfe14ed32c500a3ebf80da5dd435f90a9e9ef386cdf7badbecbbe72d07e9a,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00071.png,8779461c49693f76955bad9df2e95ce072b8d7b7f8c11c3800f9b14c00849cff,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00071.png,31f92c67d4a0e9eedf47d4763012f7af73ee2972613ec3b86ba66de32986ec8b
train,fire/00072,Fire,00072,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00072.JPG,7ed93f8c040b8b1781d53097520d16b79ccf26725a4faf2f6482ddeb50113602,data/flame3/Fire/Thermal/Raw JPG/00072.JPG,c2b90b29877d40bcf382e0bb868bf72f224a66e16716535a5c91bc9e151ea268,data/flame3/Fire/Thermal/Celsius TIFF/00072.TIFF,2ddfdde601dee0d402a1aa6b7ceccc462c6d6a9de28b191b618537a81f394b25,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00072.png,3d76af577b0bf4f33d9335a4502f805a15e4b85b115a157443be7f1e70aa8365,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00072.png,9a1bda700930add71dd0394d115ec8a831f7ba31a467706d6064aafb4161ea88
train,fire/00073,Fire,00073,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00073.JPG,bc2da710e04e288c5d8322fb677df1fdffc3d6a11da3034acfc472d6d12f1cdd,data/flame3/Fire/Thermal/Raw JPG/00073.JPG,6b4609594e817b08ad6283e2386ffae88085198e2f99b3f3a1e5b050375c8e50,data/flame3/Fire/Thermal/Celsius TIFF/00073.TIFF,ce42494d1bdd3f40bbcc7294403085197bce75787681b13cc1b88cc61f4abcbd,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00073.png,d897ea8138b0c95d2675de9c565a526758bf4ea4250ec45752e8721a6f851e55,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00073.png,32df28a31ff2c97283a96345ccead0eb101df6af5b2fc2c1c561723135bcc30c
train,fire/00074,Fire,00074,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00074.JPG,8df6498f1932def07fd9ae73ac94c24446881c224b9dc8f73d84ea8ebedeedb1,data/flame3/Fire/Thermal/Raw JPG/00074.JPG,ee7e8e113465670a90d6334c45f93d5fb89d9883656d49201834e02606458de3,data/flame3/Fire/Thermal/Celsius TIFF/00074.TIFF,cc9d82634ceff91a9ee661cda00133c03ed3374d6d306acd6be5c1f240ab9b85,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A086.png,090f33791448f98d5a01280506b3ec97ec132b472d1115dcf6e0f39c34947bfe,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00074.png,abf49170c38114650d5079da3bd5e748e6a4ddeb7a1d1001c4301058f9600b90
train,fire/00078,Fire,00078,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00078.JPG,74ce225ae438eea338757552384f93e51fa70901bd43bee046a02d70527293bd,data/flame3/Fire/Thermal/Raw JPG/00078.JPG,a3155e748d4f7ef2051d74134b0e063ed98b8b89d9051297c1ca03a1cc64eed0,data/flame3/Fire/Thermal/Celsius TIFF/00078.TIFF,52840f202f8f1a7bc8ec2aec5edeaa51838553f869b891a9686a866e98b823e5,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A085.png,2f6587ac0dbf23af03fcd7fb1db9074f54fcc5e84023d449d0822070977d2221,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00078.png,46f4ee8245e2f68d8470c8611940b9c65181ecf6803d1984699161a057abce77
train,fire/00079,Fire,00079,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00079.JPG,4e723548da1d159cfbff0363efcd2954f6b075c241c40b00f20bb068fad1dce1,data/flame3/Fire/Thermal/Raw JPG/00079.JPG,2f27958f7c65a404c9e462ad72ce2adee3bbcd864b4eb0df7bc3ac6352a01d89,data/flame3/Fire/Thermal/Celsius TIFF/00079.TIFF,1cb4562d694b3fb0fe64aa6b5a45b95891f6f027f8b835df468c613552ecebe8,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A096.png,b7dfbfb2b40f5e475cdc73caa6c046f63703c12b6bfb5dc6b13820ec2ec652db,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00079.png,92bf7fa140d5842d7e206afcebb602d299b298b0c481a92bc70ad921e9d55dc8
train,fire/00080,Fire,00080,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00080.JPG,2a51793d8d18599a2451e88fcb3899a071d07b60771e7c34893a2238002a07eb,data/flame3/Fire/Thermal/Raw JPG/00080.JPG,8bbeba40fb62d251005e563db0588556b4c104a6c89c4a9635353aa45dcafd82,data/flame3/Fire/Thermal/Celsius TIFF/00080.TIFF,5b2582dc7ae87525f189f7e84a360f69c5bef37137e595fbb3b120fa708c70c1,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00080.png,516425bbeeb2e899b98e77994604b3d2b28c0f5e69d6c5960b42ba3458bf7144,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00080.png,9e92b469c18c1db9d8f26163014e0b888d3e4d37af5830c8bff8317d58e96497
train,fire/00083,Fire,00083,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00083.JPG,248a769a05fc2f96d0aba8a58d1faaeef4e0cdb704cccfcbcaf2f1a399af8b72,data/flame3/Fire/Thermal/Raw JPG/00083.JPG,2fa7f1a8292d3b32b7e2e71d6a3a26db0fa29d98134b3397603854f02f8edac9,data/flame3/Fire/Thermal/Celsius TIFF/00083.TIFF,f575194dc62096d46b9856723c23e28d48d2fcd399d7c532e1865a46ec61dd98,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00083.png,67d1b77c9032c8ab3abeb13eb3b3ca45bec434ddb90c74b84178085f9702154f,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00083.png,e29dfd82ba48171c8ff13858fb20556f4906375b466d585cbbcf7d58ffcf1974
train,fire/00084,Fire,00084,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00084.JPG,47320a11f4d672c0536f0ecccb12d53b1e1ee6994062202be144866ea43852bf,data/flame3/Fire/Thermal/Raw JPG/00084.JPG,bf058aeb235ef1112c0d8dc09bcf2e30cd1a236976f4a456d2904bbba7cfb271,data/flame3/Fire/Thermal/Celsius TIFF/00084.TIFF,ea783827d3c2285cf1667fa0932f2459bfcb3ff73b44c52fb8a650b27a8dad51,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00084.png,cb001c81f3d6a01f9f17351f6353fae97dc05df33b029f0c482b4134a6ccc8ee,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00084.png,aa5189853daed528d4ebb824e562d6295adfab07d5a63ee04c320ab2b069b14a
train,fire/00087,Fire,00087,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00087.JPG,552960684148218a88757363977b8226b495666645d7ade46c425072fb941c63,data/flame3/Fire/Thermal/Raw JPG/00087.JPG,8027c71c5b2cae4ad8163b7c69f2eb8008f9069961cbfb914ff96b380843ed22,data/flame3/Fire/Thermal/Celsius TIFF/00087.TIFF,19cdf3eb5da16306a4951c4f1e36b24917514dba7bce73994c57d1121b412d86,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00087.png,5261a0c8f1c479a4858f405f9836ccb602ff97966cec84ae43c8c6dacaae184b,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00087.png,25c93b3e111344a1d81ea3e31647970ebc0c2eeca17c816df1fc55432f079ed7
