arm,seed,sample_name,background_only,background_ratio,smoke_ratio,fire_heat_ratio,predicted_background_ratio,predicted_smoke_ratio,predicted_fire_heat_ratio,background_iou,background_precision,background_recall,smoke_iou,smoke_precision,smoke_recall,fire_heat_iou,fire_heat_precision,fire_heat_recall,three_class_mean_iou,equal_fire_smoke_S
baseline,200,img_XXX_(52914).png,False,0.9436492919921875,0.005828857421875,0.0505218505859375,1.0,0.0,0.0,0.9436492919921875,0.9436492919921875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3145497639973958,0.0
baseline,200,img_XXX_(53024).png,False,0.9295196533203125,0.015625,0.0548553466796875,0.9999542236328125,0.0,4.57763671875e-05,0.929562205301146,0.929562205301146,1.0,0.0,0.0,0.0,0.0008344923504867872,1.0,0.0008344923504867872,0.31013223255054423,0.0004172461752433936
baseline,200,img_XXX_(53046).png,False,0.925506591796875,0.016845703125,0.057647705078125,0.99993896484375,0.0,6.103515625e-05,0.925563083684307,0.925563083684307,1.0,0.0,0.0,0.0,0.0010587612493382743,1.0,0.0010587612493382743,0.30887394831121506,0.0005293806246691371
baseline,200,img_XXX_(53137).png,False,0.918731689453125,0.0205535888671875,0.0607147216796875,0.999969482421875,0.0,3.0517578125e-05,0.9187304493781948,0.9187444685201575,0.9999833914632121,0.0,0.0,0.0,0.0002512562814070352,0.5,0.00025131942699170643,0.30632723521986727,0.0001256281407035176
baseline,200,img_XXX_(53148).png,False,0.922210693359375,0.02044677734375,0.057342529296875,1.0,0.0,0.0,0.922210693359375,0.922210693359375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.307403564453125,0.0
baseline,200,img_XXX_(53164).png,False,0.835540771484375,0.1023712158203125,0.0620880126953125,1.0,0.0,0.0,0.835540771484375,0.835540771484375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2785135904947917,0.0
baseline,200,img_XXX_(18323).png,False,0.036712646484375,0.801910400390625,0.161376953125,0.930572509765625,0.0,0.069427490234375,0.039451677434165215,0.039451677434165215,1.0,0.0,0.0,0.0,0.376216904740242,0.9087912087912088,0.39097957639939485,0.13855619405813574,0.188108452370121
baseline,200,img_XXX_(18538).png,False,0.0716400146484375,0.7637786865234375,0.164581298828125,0.925323486328125,0.0,0.074676513671875,0.07515221326312325,0.0753108406714818,0.9727369542066028,0.0,0.0,0.0,0.38957816377171217,0.898242746219861,0.40756536250695347,0.15491012567827847,0.19478908188585609
baseline,200,img_XXX_(18544).png,False,0.085418701171875,0.76202392578125,0.152557373046875,0.9260406494140625,0.0,0.0739593505859375,0.08883194533418749,0.08911005289261645,0.9660593068953197,0.0,0.0,0.0,0.40166178831082994,0.8776562822364349,0.4254850970194039,0.16349791121500581,0.20083089415541497
baseline,200,img_XXX_(18577).png,False,0.0586090087890625,0.7845458984375,0.1568450927734375,0.9335174560546875,0.0,0.0664825439453125,0.0587679731644168,0.05899083018682881,0.9395990627440771,0.0,0.0,0.0,0.36440756968397503,0.8971769566215285,0.38028991146998736,0.14105851428279728,0.18220378484198752
baseline,200,img_XXX_(18620).png,False,0.06585693359375,0.7730712890625,0.16107177734375,0.9397735595703125,1.52587890625e-05,0.060211181640625,0.06616517026611664,0.06640796246082904,0.9476367006487488,0.0,0.0,0.0,0.3288738202144232,0.9095286365940193,0.3399962106858659,0.1316796634935133,0.1644369101072116
baseline,200,img_XXX_(19166).png,False,0.0518646240234375,0.7961883544921875,0.151947021484375,0.9647369384765625,0.0,0.0352630615234375,0.05193021236283256,0.05202056148675366,0.9676375404530745,0.0,0.0,0.0,0.19024058983313932,0.8485504110774557,0.19692709379393453,0.08072360073199063,0.09512029491656966
baseline,200,img_XXX_(19222).png,False,0.0841064453125,0.762664794921875,0.153228759765625,0.9687652587890625,0.0,0.0312347412109375,0.08492138364779875,0.08506985462048544,0.9798621190130624,0.0,0.0,0.0,0.16655408665444368,0.8431851489985345,0.17187811192989444,0.08382515676741414,0.08327704332722184
baseline,200,img_XXX_(19274).png,False,0.0864715576171875,0.755126953125,0.1584014892578125,0.9665985107421875,0.0,0.0334014892578125,0.08789684416280463,0.0880231108024058,0.9839421210517029,0.0,0.0,0.0,0.17235590374930052,0.8442211055276382,0.17801753202966958,0.08675091597070171,0.08617795187465026
baseline,200,img_XXX_(19317).png,False,0.0378265380859375,0.8137664794921875,0.148406982421875,0.970947265625,0.0,0.029052734375,0.038582986411122455,0.03859693236107619,0.990722065348931,0.0,0.0,0.0,0.1636982189313588,0.8592436974789915,0.16820892453218178,0.06742706844749376,0.0818491094656794
baseline,200,img_XXX_(19318).png,False,0.049041748046875,0.7970428466796875,0.1539154052734375,0.9708709716796875,0.0,0.0291290283203125,0.05046361779035046,0.05046599713957911,0.9990665836963286,0.0,0.0,0.0,0.16319208765635607,0.8816134101623887,0.1668484187568157,0.07121856848223551,0.08159604382817803
baseline,200,img_XXX_(19336).png,False,0.03704833984375,0.813446044921875,0.149505615234375,0.976715087890625,0.0,0.023284912109375,0.0379315731916888,0.0379315731916888,1.0,0.0,0.0,0.0,0.1321735652869426,0.8663171690694627,0.13492549499897938,0.05670171282621047,0.0660867826434713
baseline,200,img_XXX_(19497).png,False,0.0,0.8441009521484375,0.1558990478515625,0.9766693115234375,0.0,0.0233306884765625,0.0,0.0,0.0,0.0,0.0,0.0,0.11919961886612673,0.8181818181818182,0.12244298717823236,0.03973320628870891,0.05959980943306337
baseline,200,img_XXX_(19503).png,False,0.0,0.843292236328125,0.156707763671875,0.977081298828125,0.0,0.022918701171875,0.0,0.0,0.0,0.0,0.0,0.0,0.11604095563139932,0.8149134487350199,0.11918208373904576,0.038680318543799774,0.05802047781569966
baseline,200,img_XXX_(19509).png,False,0.0,0.8439483642578125,0.1560516357421875,0.9809112548828125,0.0,0.0190887451171875,0.0,0.0,0.0,0.0,0.0,0.0,0.09700850616457996,0.8113509192645884,0.09924709103353867,0.03233616872152665,0.04850425308228998
baseline,200,img_XXX_(19512).png,False,0.0,0.8382110595703125,0.1617889404296875,0.976898193359375,0.0,0.023101806640625,0.0,0.0,0.0,0.0,0.0,0.0,0.11935334872979214,0.8533685601056803,0.1218523059511459,0.03978444957659738,0.05967667436489607
baseline,200,img_XXX_(19521).png,False,0.0,0.8374176025390625,0.1625823974609375,0.97723388671875,0.0,0.02276611328125,0.0,0.0,0.0,0.0,0.0,0.0,0.11830233842754558,0.8612600536193029,0.12060065696855936,0.03943411280918186,0.05915116921377279
baseline,200,img_XXX_(19572).png,False,0.0,0.8397979736328125,0.1602020263671875,0.9768524169921875,0.0,0.0231475830078125,0.0,0.0,0.0,0.0,0.0,0.0,0.12016407196793139,0.8497033618984838,0.12277359748547481,0.04005469065597713,0.06008203598396569
baseline,200,img_XXX_(19601).png,False,0.018218994140625,0.8277587890625,0.154022216796875,0.956817626953125,0.0,0.043182373046875,0.018683841346766993,0.018690396453289956,0.981574539363484,0.0,0.0,0.0,0.23745691306013023,0.8763250883392226,0.2456905092133941,0.08538025146896575,0.11872845653006511
baseline,200,img_XXX_(19620).png,False,0.022216796875,0.820587158203125,0.157196044921875,0.953521728515625,0.0,0.046478271484375,0.0231851128854185,0.023187710033605376,0.9951923076923077,0.0,0.0,0.0,0.2542755121217816,0.8883782009192384,0.2626674432149097,0.09248687500240003,0.1271377560608908
baseline,200,img_XXX_(19630).png,False,0.0321197509765625,0.8137054443359375,0.1541748046875,0.9616241455078125,0.0,0.0383758544921875,0.03327039933998636,0.03327462274479935,0.9961995249406176,0.0,0.0,0.0,0.20883226362678417,0.8667992047713717,0.21575613618368963,0.08070088765559018,0.10441613181339209
baseline,200,img_XXX_(19728).png,False,0.022979736328125,0.831085205078125,0.14593505859375,0.968536376953125,9.1552734375e-05,0.0313720703125,0.023629489603024575,0.023631723225257587,0.9960159362549801,0.0,0.0,0.0,0.16972015300986512,0.8200389105058365,0.17628607277289837,0.06444988087096323,0.08486007650493256
baseline,200,img_XXX_(20103).png,False,0.0533599853515625,0.7691497802734375,0.177490234375,0.9470672607421875,0.0,0.0529327392578125,0.0562402332737261,0.05624567000177228,0.9982842436374035,0.0,0.0,0.0,0.2478102792926789,0.8645142692418565,0.2578232462173315,0.10135017085546834,0.12390513964633945
baseline,200,img_XXX_(20113).png,False,0.0677337646484375,0.7671356201171875,0.165130615234375,0.9610595703125,0.0,0.0389404296875,0.07024032508968539,0.07025593801600406,0.9968461365172336,0.0,0.0,0.0,0.20032310177705978,0.8746081504702194,0.20624653483644428,0.09018780895558172,0.10016155088852989
baseline,200,img_XXX_(20168).png,False,0.038604736328125,0.8365631103515625,0.1248321533203125,0.998077392578125,0.0,0.001922607421875,0.038679101054884577,0.038679101054884577,1.0,0.0,0.0,0.0,0.013914317099963384,0.9047619047619048,0.013934726806013934,0.01753113938494932,0.006957158549981692
baseline,200,img_XXX_(20194).png,False,0.0548553466796875,0.769378662109375,0.1757659912109375,0.9999847412109375,0.0,1.52587890625e-05,0.054856183718623636,0.054856183718623636,1.0,0.0,0.0,0.0,8.681309141418526e-05,1.0,8.681309141418526e-05,0.01831433227001261,4.340654570709263e-05
baseline,200,img_XXX_(20195).png,False,0.0654144287109375,0.748291015625,0.1862945556640625,1.0,0.0,0.0,0.0654144287109375,0.0654144287109375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0218048095703125,0.0
baseline,200,img_XXX_(20339).png,False,0.46923828125,0.3868560791015625,0.1439056396484375,0.983917236328125,0.0,0.016082763671875,0.47590118711837087,0.47622592351353865,0.9985691987513007,0.0,0.0,0.0,0.09974826935179358,0.9022770398481973,0.10083766302619022,0.19188315215672147,0.04987413467589679
baseline,200,img_XXX_(20367).png,False,0.47784423828125,0.386993408203125,0.135162353515625,0.984283447265625,0.0,0.015716552734375,0.48466866023148075,0.48493163426657987,0.9988823604547197,0.0,0.0,0.0,0.10492792490781093,0.9116504854368932,0.10600587039963874,0.19653219504643055,0.052463962453905465
baseline,200,img_XXX_(20382).png,False,0.4635162353515625,0.3988189697265625,0.137664794921875,0.9856414794921875,0.0,0.0143585205078125,0.46944964490724267,0.46971127796269063,0.9988148928465616,0.0,0.0,0.0,0.09243421052631579,0.895855472901169,0.09343826202615828,0.1872946184778528,0.04621710526315789
baseline,200,img_XXX_(20400).png,False,0.3951263427734375,0.46575927734375,0.1391143798828125,0.991729736328125,0.0,0.008270263671875,0.3976042563660967,0.3978367233898514,0.998532535238463,0.0,0.0,0.0,0.04920703888768194,0.8357933579335793,0.04968739717012175,0.1489370984179262,0.02460351944384097
baseline,200,img_XXX_(53262).png,False,0.915618896484375,0.014312744140625,0.070068359375,1.0,0.0,0.0,0.915618896484375,0.915618896484375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.305206298828125,0.0
baseline,200,img_XXX_(53364).png,False,0.82928466796875,0.063720703125,0.10699462890625,0.9980316162109375,0.0,0.0019683837890625,0.8299410164726017,0.8303851269741771,0.9993560020607934,0.0,0.0,0.0,0.012907801418439717,0.7054263565891473,0.012977752424415288,0.28094960596368046,0.0064539007092198585
baseline,200,img_XXX_(53385).png,False,0.83331298828125,0.0394134521484375,0.1272735595703125,0.99761962890625,0.0,0.00238037109375,0.8333664379898853,0.8342459467727134,0.9987365414194682,0.0,0.0,0.0,0.010344827586206896,0.5576923076923077,0.01043040402829397,0.28123708852536405,0.005172413793103448
baseline,200,img_XXX_(24138).png,False,0.1840057373046875,0.67681884765625,0.1391754150390625,0.999176025390625,0.0,0.000823974609375,0.1840489860737845,0.18406585015729512,0.9995024463056639,0.0,0.0,0.0,0.003499945313354479,0.5925925925925926,0.003508387238241421,0.06251631046237967,0.0017499726566772395
baseline,200,img_XXX_(24144).png,False,0.170989990234375,0.6842803955078125,0.1447296142578125,0.999114990234375,0.0,0.000885009765625,0.171052028770826,0.17106509056476984,0.9995538104586829,0.0,0.0,0.0,0.0033645252865103564,0.5517241379310345,0.0033737480231945177,0.05813885135244545,0.0016822626432551782
baseline,200,img_XXX_(24153).png,False,0.21002197265625,0.6642608642578125,0.1257171630859375,0.99932861328125,0.0,0.00067138671875,0.21008916575058018,0.21010199719049655,0.999709386806161,0.0,0.0,0.0,0.003513448025199903,0.6590909090909091,0.0035198446413399684,0.07120087125859335,0.0017567240125999516
baseline,200,img_XXX_(24418).png,False,0.06121826171875,0.8034515380859375,0.1353302001953125,0.9396820068359375,0.0,0.0603179931640625,0.06507866919966876,0.06508289625383629,0.9990029910269193,0.0,0.0,0.0,0.2865743527995184,0.7224892486718948,0.32202052091554856,0.11721767399972904,0.1432871763997592
baseline,200,img_XXX_(24435).png,False,0.0631256103515625,0.7896575927734375,0.147216796875,0.9454345703125,0.0,0.0545654296875,0.06675166637078161,0.06675274370561653,0.9997582789460963,0.0,0.0,0.0,0.25405405405405407,0.7491610738255033,0.2776741293532338,0.10693524014161189,0.12702702702702703
baseline,200,img_XXX_(24488).png,False,0.0882415771484375,0.77520751953125,0.1365509033203125,0.9472808837890625,0.0,0.0527191162109375,0.09060521325490953,0.09081683606900662,0.9749265087324918,0.0,0.0,0.0,0.251664984863774,0.7218523878437048,0.27869035646440943,0.11409006603956116,0.125832492431887
baseline,200,img_XXX_(24542).png,False,0.148590087890625,0.7132110595703125,0.1381988525390625,0.9496917724609375,0.0,0.0503082275390625,0.1537918984338682,0.15414772088240491,0.9852125693160814,0.0,0.0,0.0,0.24486094316807738,0.7370336669699727,0.2683007618416694,0.13288428053398185,0.12243047158403869
baseline,200,img_XXX_(24555).png,False,0.1713714599609375,0.674285888671875,0.1543426513671875,0.949249267578125,0.0,0.050750732421875,0.17761849785132447,0.17805819000160747,0.9862879529872673,0.0,0.0,0.0,0.2378891140173144,0.7766085387853278,0.255363321799308,0.13850253728954628,0.1189445570086572
baseline,200,img_XXX_(24618).png,False,0.14404296875,0.6995391845703125,0.1564178466796875,0.93756103515625,0.0,0.06243896484375,0.15118148599269185,0.15150380834581081,0.9861228813559322,0.0,0.0,0.0,0.29018620131330397,0.7883675464320625,0.31470100478002144,0.14712256243533195,0.14509310065665199
baseline,200,img_XXX_(24912).png,False,0.0620880126953125,0.77252197265625,0.1653900146484375,0.9510498046875,0.0,0.0489501953125,0.06248799846380337,0.06265241945834937,0.9596952568198575,0.0,0.0,0.0,0.21893439777854912,0.7864713216957606,0.23277055078881817,0.0938074654141175,0.10946719888927456
baseline,200,img_XXX_(24913).png,False,0.0604705810546875,0.774139404296875,0.1653900146484375,0.95196533203125,0.0,0.04803466796875,0.06029275464220653,0.06047637366160159,0.9520565228362352,0.0,0.0,0.0,0.21647242998782396,0.7906607369758577,0.2296337300488975,0.0922550615433435,0.10823621499391198
baseline,200,img_XXX_(24927).png,False,0.0612945556640625,0.7694549560546875,0.16925048828125,0.9553680419921875,0.0,0.0446319580078125,0.06190233329083259,0.06203382792161122,0.96689071446353,0.0,0.0,0.0,0.2019379180243526,0.8051282051282052,0.21231518211323477,0.08794675043839506,0.1009689590121763
baseline,200,img_XXX_(24988).png,False,0.066162109375,0.7734222412109375,0.1604156494140625,0.9420318603515625,0.0,0.0579681396484375,0.065659172284765,0.06594100782350941,0.9388837638376384,0.0,0.0,0.0,0.2572030920590302,0.7707291392471703,0.2785123180823742,0.10762075478126507,0.1286015460295151
baseline,200,img_XXX_(25136).png,False,0.0706329345703125,0.7498321533203125,0.179534912109375,0.929534912109375,0.0,0.070465087890625,0.07067951649787652,0.07102990905807807,0.9347591272413048,0.0,0.0,0.0,0.287645394530022,0.7925508878302295,0.31106578276389596,0.11944163700929951,0.143822697265011
baseline,200,img_XXX_(25176).png,False,0.09259033203125,0.749481201171875,0.157928466796875,0.9252166748046875,0.0,0.0747833251953125,0.09299010290358524,0.0935928094334955,0.9352340145023071,0.0,0.0,0.0,0.3179225717248531,0.7506631299734748,0.35545893719806765,0.13697089154281278,0.15896128586242655
baseline,200,img_XXX_(25208).png,False,0.1195831298828125,0.7191314697265625,0.161285400390625,0.9231414794921875,0.0,0.0768585205078125,0.12068484838545682,0.1216383741880031,0.9390072731912722,0.0,0.0,0.0,0.3545391425099809,0.8109986102838992,0.38647114474929045,0.1584079969651459,0.17726957125499046
baseline,200,img_XXX_(25221).png,False,0.1194610595703125,0.7215728759765625,0.158966064453125,0.9300079345703125,0.0,0.0699920654296875,0.12160597511456107,0.12234819275131667,0.952484353046366,0.0,0.0,0.0,0.33023049645390073,0.8120776106387617,0.3575542330581686,0.15061215718948728,0.16511524822695037
baseline,200,img_XXX_(25229).png,False,0.1039886474609375,0.728179931640625,0.1678314208984375,0.929443359375,0.0,0.070556640625,0.1075914175443187,0.10800827423167848,0.9653705062362435,0.0,0.0,0.0,0.3173960704949827,0.8140138408304498,0.34221292844804074,0.14166249601310046,0.15869803524749135
baseline,200,img_XXX_(25272).png,False,0.11212158203125,0.7184906005859375,0.1693878173828125,0.9398345947265625,0.0,0.0601654052734375,0.11412595549378626,0.11465588622083678,0.9610778443113772,0.0,0.0,0.0,0.2700717602363867,0.8113111843773776,0.28817223673542924,0.12806590524339098,0.13503588011819334
baseline,200,img_XXX_(25280).png,False,0.1290130615234375,0.7148590087890625,0.1561279296875,0.941619873046875,0.0,0.058380126953125,0.1294528596494052,0.13031923513206936,0.9511531638083974,0.0,0.0,0.0,0.2654604374831218,0.7707788813382123,0.28821344800625487,0.13163776571084235,0.1327302187415609
baseline,200,img_XXX_(25328).png,False,0.171417236328125,0.658355712890625,0.17022705078125,0.9374847412109375,0.0,0.0625152587890625,0.17569119764450844,0.17676068946434675,0.9667082072280577,0.0,0.0,0.0,0.28079603661096647,0.8162069807175982,0.2997490139835066,0.15216241141849163,0.14039801830548324
baseline,200,img_XXX_(46606).png,False,0.9687652587890625,0.0,0.0312347412109375,1.0,0.0,0.0,0.9687652587890625,0.9687652587890625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3229217529296875,0.0
baseline,200,img_XXX_(46623).png,False,0.96893310546875,0.0,0.03106689453125,1.0,0.0,0.0,0.96893310546875,0.96893310546875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3229777018229167,0.0
baseline,200,img_XXX_(46691).png,False,0.96826171875,0.0,0.03173828125,1.0,0.0,0.0,0.96826171875,0.96826171875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32275390625,0.0
baseline,200,img_XXX_(46776).png,False,0.9703826904296875,0.0,0.0296173095703125,1.0,0.0,0.0,0.9703826904296875,0.9703826904296875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3234608968098958,0.0
baseline,200,img_XXX_(46937).png,False,0.919464111328125,0.0445709228515625,0.0359649658203125,1.0,0.0,0.0,0.919464111328125,0.919464111328125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.306488037109375,0.0
baseline,200,img_XXX_(46956).png,False,0.9223175048828125,0.04364013671875,0.0340423583984375,1.0,0.0,0.0,0.9223175048828125,0.9223175048828125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3074391682942708,0.0
baseline,200,img_XXX_(46967).png,False,0.9164276123046875,0.048309326171875,0.0352630615234375,1.0,0.0,0.0,0.9164276123046875,0.9164276123046875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3054758707682292,0.0
baseline,200,img_XXX_(47028).png,False,0.88665771484375,0.07550048828125,0.037841796875,1.0,0.0,0.0,0.88665771484375,0.88665771484375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2955525716145833,0.0
baseline,200,img_XXX_(47076).png,False,0.493377685546875,0.471160888671875,0.03546142578125,1.0,0.0,0.0,0.493377685546875,0.493377685546875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.164459228515625,0.0
baseline,200,img_XXX_(47221).png,False,0.9420013427734375,0.0205230712890625,0.0374755859375,1.0,0.0,0.0,0.9420013427734375,0.9420013427734375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3140004475911458,0.0
baseline,200,img_XXX_(47243).png,False,0.9639434814453125,0.0,0.0360565185546875,1.0,0.0,0.0,0.9639434814453125,0.9639434814453125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3213144938151042,0.0
baseline,200,img_XXX_(47249).png,False,0.965240478515625,0.0,0.034759521484375,1.0,0.0,0.0,0.965240478515625,0.965240478515625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.321746826171875,0.0
baseline,200,img_XXX_(47267).png,False,0.965301513671875,0.0,0.034698486328125,1.0,0.0,0.0,0.965301513671875,0.965301513671875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3217671712239583,0.0
baseline,200,img_XXX_(47383).png,False,0.9616241455078125,0.0,0.0383758544921875,1.0,0.0,0.0,0.9616241455078125,0.9616241455078125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3205413818359375,0.0
baseline,200,img_XXX_(47394).png,False,0.963714599609375,0.0,0.036285400390625,1.0,0.0,0.0,0.963714599609375,0.963714599609375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3212381998697917,0.0
baseline,200,img_XXX_(47490).png,False,0.9560394287109375,0.0,0.0439605712890625,1.0,0.0,0.0,0.9560394287109375,0.9560394287109375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3186798095703125,0.0
baseline,200,img_XXX_(47566).png,False,0.9523468017578125,0.0056304931640625,0.042022705078125,1.0,0.0,0.0,0.9523468017578125,0.9523468017578125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3174489339192708,0.0
baseline,200,img_XXX_(47581).png,False,0.9590606689453125,0.0050811767578125,0.035858154296875,1.0,0.0,0.0,0.9590606689453125,0.9590606689453125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3196868896484375,0.0
baseline,200,img_XXX_(47598).png,False,0.943267822265625,0.01556396484375,0.041168212890625,1.0,0.0,0.0,0.943267822265625,0.943267822265625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.314422607421875,0.0
baseline,200,img_XXX_(47777).png,False,0.9504241943359375,0.02117919921875,0.0283966064453125,1.0,0.0,0.0,0.9504241943359375,0.9504241943359375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3168080647786458,0.0
baseline,200,img_XXX_(47850).png,False,0.969512939453125,0.0004425048828125,0.0300445556640625,1.0,0.0,0.0,0.969512939453125,0.969512939453125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3231709798177083,0.0
baseline,200,img_XXX_(47890).png,False,0.96527099609375,0.0054931640625,0.02923583984375,1.0,0.0,0.0,0.96527099609375,0.96527099609375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3217569986979167,0.0
