sample_key,sample_class,sample_id,timestamp,latitude,longitude,time_block_id,space_cluster_id,raw_rgb_path,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,boundary_mask_path,dense_supervision
fire/00084,Fire,00084,2022-10-27 15:43:15,42.86833544444445,-121.13514227777779,5,,,data/flame3/Fire/RGB/Corrected FOV/00084.JPG,data/flame3/Fire/Thermal/Raw JPG/00084.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00084.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00084.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00084.png,0
fire/00087,Fire,00087,2022-10-26 18:37:15,42.85063302777778,-121.15246633333334,1,,,data/flame3/Fire/RGB/Corrected FOV/00087.JPG,data/flame3/Fire/Thermal/Raw JPG/00087.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00087.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00087.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00087.png,0
fire/00090,Fire,00090,2022-10-27 17:47:08,42.862777333333334,-121.1389241388889,7,,,data/flame3/Fire/RGB/Corrected FOV/00090.JPG,data/flame3/Fire/Thermal/Raw JPG/00090.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00090.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A113.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00090.png,1
fire/00091,Fire,00091,2022-10-25 16:58:53,42.85348008333334,-121.14941922222224,0b,,,data/flame3/Fire/RGB/Corrected FOV/00091.JPG,data/flame3/Fire/Thermal/Raw JPG/00091.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00091.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A051.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00091.png,1
fire/00092,Fire,00092,2022-10-27 17:47:10,42.86294458333334,-121.13868341666668,7,,,data/flame3/Fire/RGB/Corrected FOV/00092.JPG,data/flame3/Fire/Thermal/Raw JPG/00092.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00092.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00092.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00092.png,0
fire/00093,Fire,00093,2022-10-27 15:42:39,42.866254500000004,-121.13820677777778,5,,,data/flame3/Fire/RGB/Corrected FOV/00093.JPG,data/flame3/Fire/Thermal/Raw JPG/00093.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00093.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00093.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00093.png,0
fire/00095,Fire,00095,2022-10-27 17:48:35,42.861789333333334,-121.13276880555554,7,,,data/flame3/Fire/RGB/Corrected FOV/00095.JPG,data/flame3/Fire/Thermal/Raw JPG/00095.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00095.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00095.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00095.png,0
fire/00096,Fire,00096,2022-10-27 15:40:26,42.86684313888889,-121.13437066666667,5,,,data/flame3/Fire/RGB/Corrected FOV/00096.JPG,data/flame3/Fire/Thermal/Raw JPG/00096.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00096.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00096.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00096.png,0
fire/00097,Fire,00097,2022-10-27 15:41:24,42.86830622222222,-121.13548508333334,5,,,data/flame3/Fire/RGB/Corrected FOV/00097.JPG,data/flame3/Fire/Thermal/Raw JPG/00097.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00097.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A110.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00097.png,1
fire/00099,Fire,00099,2022-10-27 17:47:22,42.86245402777778,-121.13693161111112,7,,,data/flame3/Fire/RGB/Corrected FOV/00099.JPG,data/flame3/Fire/Thermal/Raw JPG/00099.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00099.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00099.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00099.png,0
fire/00100,Fire,00100,2022-10-27 17:48:23,42.86264380555556,-121.13443383333335,7,,,data/flame3/Fire/RGB/Corrected FOV/00100.JPG,data/flame3/Fire/Thermal/Raw JPG/00100.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00100.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00100.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00100.png,0
fire/00101,Fire,00101,2022-10-27 17:48:59,42.861815472222226,-121.12848405555555,7,,,data/flame3/Fire/RGB/Corrected FOV/00101.JPG,data/flame3/Fire/Thermal/Raw JPG/00101.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00101.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A098.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00101.png,1
fire/00102,Fire,00102,2022-10-27 17:47:50,42.86434283333333,-121.13599622222223,7,,,data/flame3/Fire/RGB/Corrected FOV/00102.JPG,data/flame3/Fire/Thermal/Raw JPG/00102.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00102.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00102.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00102.png,0
fire/00104,Fire,00104,2022-10-26 18:32:24,42.85348041666667,-121.15313502777778,1,,,data/flame3/Fire/RGB/Corrected FOV/00104.JPG,data/flame3/Fire/Thermal/Raw JPG/00104.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00104.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00104.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00104.png,0
fire/00106,Fire,00106,2022-10-26 18:34:48,42.84958813888889,-121.15165452777778,1,,,data/flame3/Fire/RGB/Corrected FOV/00106.JPG,data/flame3/Fire/Thermal/Raw JPG/00106.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00106.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00106.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00106.png,0
fire/00107,Fire,00107,2022-10-27 19:00:13,42.86331725,-121.13632583333334,8,,,data/flame3/Fire/RGB/Corrected FOV/00107.JPG,data/flame3/Fire/Thermal/Raw JPG/00107.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00107.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A092.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00107.png,1
fire/00108,Fire,00108,2022-10-27 17:48:38,42.861787472222225,-121.13217036111111,7,,,data/flame3/Fire/RGB/Corrected FOV/00108.JPG,data/flame3/Fire/Thermal/Raw JPG/00108.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00108.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00108.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00108.png,0
fire/00109,Fire,00109,2022-10-27 15:40:11,42.86684297222222,-121.134371,5,,,data/flame3/Fire/RGB/Corrected FOV/00109.JPG,data/flame3/Fire/Thermal/Raw JPG/00109.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00109.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00109.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00109.png,0
fire/00112,Fire,00112,2022-10-25 16:59:38,42.85231752777778,-121.14596194444445,0b,,,data/flame3/Fire/RGB/Corrected FOV/00112.JPG,data/flame3/Fire/Thermal/Raw JPG/00112.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00112.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00112.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00112.png,0
fire/00113,Fire,00113,2022-10-25 17:01:47,42.85162669444445,-121.14812777777779,0b,,,data/flame3/Fire/RGB/Corrected FOV/00113.JPG,data/flame3/Fire/Thermal/Raw JPG/00113.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00113.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00113.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00113.png,0
fire/00114,Fire,00114,2022-10-27 19:00:34,42.86317938888889,-121.13926680555556,8,,,data/flame3/Fire/RGB/Corrected FOV/00114.JPG,data/flame3/Fire/Thermal/Raw JPG/00114.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00114.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00114.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00114.png,0
fire/00116,Fire,00116,2022-10-26 18:34:15,42.849590444444445,-121.15165561111111,1,,,data/flame3/Fire/RGB/Corrected FOV/00116.JPG,data/flame3/Fire/Thermal/Raw JPG/00116.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00116.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00116.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00116.png,0
fire/00117,Fire,00117,2022-10-26 18:43:39,42.850808444444446,-121.15254919444445,1,,,data/flame3/Fire/RGB/Corrected FOV/00117.JPG,data/flame3/Fire/Thermal/Raw JPG/00117.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00117.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00117.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00117.png,0
fire/00118,Fire,00118,2022-10-27 17:47:47,42.863932,-121.13615616666668,7,,,data/flame3/Fire/RGB/Corrected FOV/00118.JPG,data/flame3/Fire/Thermal/Raw JPG/00118.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00118.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00118.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00118.png,0
fire/00119,Fire,00119,2022-10-26 18:33:09,42.85200175,-121.14750611111111,1,,,data/flame3/Fire/RGB/Corrected FOV/00119.JPG,data/flame3/Fire/Thermal/Raw JPG/00119.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00119.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00119.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00119.png,0
fire/00121,Fire,00121,2022-10-25 17:02:44,42.851779055555554,-121.14102166666667,0b,,,data/flame3/Fire/RGB/Corrected FOV/00121.JPG,data/flame3/Fire/Thermal/Raw JPG/00121.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00121.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00121.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00121.png,0
fire/00122,Fire,00122,2022-10-26 18:38:48,42.850417944444445,-121.15161491666667,1,,,data/flame3/Fire/RGB/Corrected FOV/00122.JPG,data/flame3/Fire/Thermal/Raw JPG/00122.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00122.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A089.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00122.png,1
fire/00123,Fire,00123,2022-10-26 18:37:21,42.8512665,-121.15322016666667,1,,,data/flame3/Fire/RGB/Corrected FOV/00123.JPG,data/flame3/Fire/Thermal/Raw JPG/00123.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00123.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00123.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00123.png,0
fire/00124,Fire,00124,2022-10-25 16:59:14,42.853424555555556,-121.14791608333334,0b,,,data/flame3/Fire/RGB/Corrected FOV/00124.JPG,data/flame3/Fire/Thermal/Raw JPG/00124.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00124.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00124.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00124.png,0
fire/00125,Fire,00125,2022-10-27 17:45:44,42.86703794444445,-121.13736869444445,7,,,data/flame3/Fire/RGB/Corrected FOV/00125.JPG,data/flame3/Fire/Thermal/Raw JPG/00125.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00125.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00125.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00125.png,0
fire/00126,Fire,00126,2022-10-27 15:42:00,42.8680315,-121.13993275,5,,,data/flame3/Fire/RGB/Corrected FOV/00126.JPG,data/flame3/Fire/Thermal/Raw JPG/00126.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00126.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A129.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00126.png,1
fire/00127,Fire,00127,2022-10-27 15:41:15,42.8672585,-121.13466063888889,5,,,data/flame3/Fire/RGB/Corrected FOV/00127.JPG,data/flame3/Fire/Thermal/Raw JPG/00127.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00127.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00127.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00127.png,0
fire/00128,Fire,00128,2022-10-27 15:39:17,42.86797425,-121.13560897222223,5,,,data/flame3/Fire/RGB/Corrected FOV/00128.JPG,data/flame3/Fire/Thermal/Raw JPG/00128.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00128.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00128.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00128.png,0
fire/00130,Fire,00130,2022-10-27 15:38:40,42.86660033333334,-121.13396658333335,5,,,data/flame3/Fire/RGB/Corrected FOV/00130.JPG,data/flame3/Fire/Thermal/Raw JPG/00130.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00130.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00130.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00130.png,0
fire/00132,Fire,00132,2022-10-26 19:12:06,42.850694000000004,-121.14687825,3,,,data/flame3/Fire/RGB/Corrected FOV/00132.JPG,data/flame3/Fire/Thermal/Raw JPG/00132.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00132.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00132.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00132.png,0
fire/00133,Fire,00133,2022-10-27 15:40:35,42.86684255555556,-121.13437119444445,5,,,data/flame3/Fire/RGB/Corrected FOV/00133.JPG,data/flame3/Fire/Thermal/Raw JPG/00133.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00133.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00133.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00133.png,0
fire/00134,Fire,00134,2022-10-27 17:45:48,42.86696822222222,-121.13768958333334,7,,,data/flame3/Fire/RGB/Corrected FOV/00134.JPG,data/flame3/Fire/Thermal/Raw JPG/00134.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00134.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00134.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00134.png,0
fire/00135,Fire,00135,2022-10-27 19:00:46,42.86332525,-121.14153766666668,8,,,data/flame3/Fire/RGB/Corrected FOV/00135.JPG,data/flame3/Fire/Thermal/Raw JPG/00135.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00135.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00135.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00135.png,0
fire/00136,Fire,00136,2022-10-26 18:37:51,42.854447666666665,-121.15097808333334,1,,,data/flame3/Fire/RGB/Corrected FOV/00136.JPG,data/flame3/Fire/Thermal/Raw JPG/00136.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00136.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00136.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00136.png,0
fire/00137,Fire,00137,2022-10-25 16:59:59,42.85091933333334,-121.14643797222223,0b,,,data/flame3/Fire/RGB/Corrected FOV/00137.JPG,data/flame3/Fire/Thermal/Raw JPG/00137.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00137.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A048.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00137.png,1
fire/00138,Fire,00138,2022-10-25 17:02:41,42.85160183333333,-121.14111780555557,0b,,,data/flame3/Fire/RGB/Corrected FOV/00138.JPG,data/flame3/Fire/Thermal/Raw JPG/00138.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00138.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00138.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00138.png,0
fire/00139,Fire,00139,2022-10-27 15:39:08,42.86825783333333,-121.13674605555556,5,,,data/flame3/Fire/RGB/Corrected FOV/00139.JPG,data/flame3/Fire/Thermal/Raw JPG/00139.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00139.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00139.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00139.png,0
fire/00140,Fire,00140,2022-10-27 17:47:26,42.86237419444445,-121.13681508333335,7,,,data/flame3/Fire/RGB/Corrected FOV/00140.JPG,data/flame3/Fire/Thermal/Raw JPG/00140.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00140.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00140.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00140.png,0
fire/00142,Fire,00142,2022-10-27 15:40:57,42.86684077777778,-121.13436986111111,5,,,data/flame3/Fire/RGB/Corrected FOV/00142.JPG,data/flame3/Fire/Thermal/Raw JPG/00142.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00142.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00142.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00142.png,0
fire/00143,Fire,00143,2022-10-25 17:02:53,42.85177222222222,-121.14157138888889,0b,,,data/flame3/Fire/RGB/Corrected FOV/00143.JPG,data/flame3/Fire/Thermal/Raw JPG/00143.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00143.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A074.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00143.png,1
fire/00146,Fire,00146,2022-10-25 16:59:08,42.85380063888889,-121.14868766666667,0b,,,data/flame3/Fire/RGB/Corrected FOV/00146.JPG,data/flame3/Fire/Thermal/Raw JPG/00146.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00146.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00146.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00146.png,0
fire/00147,Fire,00147,2022-10-27 19:01:10,42.86488330555556,-121.14522433333335,8,,,data/flame3/Fire/RGB/Corrected FOV/00147.JPG,data/flame3/Fire/Thermal/Raw JPG/00147.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00147.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00147.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00147.png,0
fire/00148,Fire,00148,2022-10-27 17:49:20,42.85925822222222,-121.12861922222221,7,,,data/flame3/Fire/RGB/Corrected FOV/00148.JPG,data/flame3/Fire/Thermal/Raw JPG/00148.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00148.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A118.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00148.png,1
